[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[DBUG] 2015-01-06 10:35:26.157	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/list/po.list.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/list/module.pager.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/item/polist/polist.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/pager/pager.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/cache/po.cache.list.js"]
[INFO] 2015-01-06 10:35:26.157	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/item/polist/polist.js
[DBUG] 2015-01-06 10:35:26.157	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/item/polist/polist.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/item/item.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/item/polist/polist.html"]
[INFO] 2015-01-06 10:35:26.157	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/item/polist/polist.html
[DBUG] 2015-01-06 10:35:26.157	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/item/polist/polist.html -> undefined
[INFO] 2015-01-06 10:35:26.157	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/cache/po.cache.list.js
[DBUG] 2015-01-06 10:35:26.167	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/cache/po.cache.list.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/cache/abstract.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/encode/json.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js"]
[INFO] 2015-01-06 10:35:26.167	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/poreport.js
[DBUG] 2015-01-06 10:35:26.167	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/poreport.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/form.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreportList.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js"]
[INFO] 2015-01-06 10:35:26.167	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/form.js
[DBUG] 2015-01-06 10:35:26.167	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/form.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/form/form.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/selector/cascade.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/datepick/datepick.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/datepicker/datepicker.js"]
[INFO] 2015-01-06 10:35:26.167	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/selector/cascade.js
[DBUG] 2015-01-06 10:35:26.167	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/selector/cascade.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js"]
[INFO] 2015-01-06 10:35:26.167	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreportList.js
[DBUG] 2015-01-06 10:35:26.177	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreportList.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreportList.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/pager/pager.js"]
[INFO] 2015-01-06 10:35:26.177	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreportList.html
[DBUG] 2015-01-06 10:35:26.177	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreportList.html -> undefined
[INFO] 2015-01-06 10:35:26.177	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/poreturn.js
[DBUG] 2015-01-06 10:35:26.177	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/poreturn.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreturnlist.js"]
[INFO] 2015-01-06 10:35:26.177	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreturnlist.js
[DBUG] 2015-01-06 10:35:26.177	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreturnlist.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreturnlist.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/pager/pager.js"]
[INFO] 2015-01-06 10:35:26.177	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreturnlist.html
[DBUG] 2015-01-06 10:35:26.177	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/poreturnlist.html -> undefined
[INFO] 2015-01-06 10:35:26.177	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/posupply.js
[DBUG] 2015-01-06 10:35:26.177	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/posupply.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/posupplylist.js"]
[INFO] 2015-01-06 10:35:26.177	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/posupplylist.js
[DBUG] 2015-01-06 10:35:26.187	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/posupplylist.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/posupplylist.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/pager/pager.js"]
[INFO] 2015-01-06 10:35:26.187	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/posupplylist.html
[DBUG] 2015-01-06 10:35:26.187	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/jit/posupplylist.html -> undefined
[INFO] 2015-01-06 10:35:26.187	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/login.js
[DBUG] 2015-01-06 10:35:26.187	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/login.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/suggest/suggest.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/placeholder/placeholder.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js"]
[INFO] 2015-01-06 10:35:26.187	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/suggest/suggest.js
[DBUG] 2015-01-06 10:35:26.187	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/suggest/suggest.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/helper/select.js"]
[INFO] 2015-01-06 10:35:26.187	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/helper/select.js
[DBUG] 2015-01-06 10:35:26.197	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/helper/select.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js"]
[INFO] 2015-01-06 10:35:26.197	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/message/index.js
[DBUG] 2015-01-06 10:35:26.197	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/message/index.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.js"]
[INFO] 2015-01-06 10:35:26.197	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.js
[DBUG] 2015-01-06 10:35:26.197	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/regularjs/dist/regular.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js"]
[INFO] 2015-01-06 10:35:26.197	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.html
[DBUG] 2015-01-06 10:35:26.197	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.html -> undefined
[INFO] 2015-01-06 10:35:26.197	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.js
[DBUG] 2015-01-06 10:35:26.197	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/ListComponent.js"]
[INFO] 2015-01-06 10:35:26.197	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.html
[DBUG] 2015-01-06 10:35:26.197	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.html -> undefined
[INFO] 2015-01-06 10:35:26.207	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/message/view.js
[DBUG] 2015-01-06 10:35:26.207	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/message/view.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/progress/progress.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/message/list.js"]
[INFO] 2015-01-06 10:35:26.207	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/addtmp.js
[DBUG] 2015-01-06 10:35:26.207	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/addtmp.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/form/form.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/selector/cascade.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTmp.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/request.js"]
[INFO] 2015-01-06 10:35:26.207	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTmp.js
[DBUG] 2015-01-06 10:35:26.207	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTmp.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/base.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTmp.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js"]
[INFO] 2015-01-06 10:35:26.207	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTmp.html
[DBUG] 2015-01-06 10:35:26.207	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTmp.html -> undefined
[INFO] 2015-01-06 10:35:26.207	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/edit.js
[DBUG] 2015-01-06 10:35:26.217	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/edit.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/placeholder/placeholder.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/selector/cascade.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/request.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/form/form.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/prodParam.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/imageView.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/sizeTemplate.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/product.helper.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/editor/editor.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/query/query.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/file/select.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/modal.batch/modal.batch.result.js"]
[INFO] 2015-01-06 10:35:26.217	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/prodParam.js
[DBUG] 2015-01-06 10:35:26.217	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/prodParam.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/prodParam.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/webForm.js"]
[INFO] 2015-01-06 10:35:26.217	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/prodParam.html
[DBUG] 2015-01-06 10:35:26.217	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/prodParam.html -> undefined
[INFO] 2015-01-06 10:35:26.217	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/webForm.js
[DBUG] 2015-01-06 10:35:26.217	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/form/webForm.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/form/form.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/regularjs/dist/regular.js"]
[INFO] 2015-01-06 10:35:26.217	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/imageView.js
[DBUG] 2015-01-06 10:35:26.217	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/imageView.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/image/image.pick.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/imageView.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js"]
[INFO] 2015-01-06 10:35:26.227	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/imageView.html
[DBUG] 2015-01-06 10:35:26.227	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/product/imageView.html -> undefined
